067d6428-d42e-47fa-b427-1213737105ae,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,524819
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,5805b597-f154-4674-a340-6b1d96b66c41,255128
d252d01a-6083-4c3d-914c-8e0bf292ede4,f131bc8d-7762-4cae-968c-25190234735a,488396
5426bfd8-08f8-4631-9017-701732b8a0ed,a2d2a663-c94b-430a-8ca8-d1442051a510,72129
067d6428-d42e-47fa-b427-1213737105ae,5974edae-2eae-47a2-921e-ced9d610b5a7,354548
a46b603e-5bdc-4617-a896-11b2ce319f73,b920aeec-8462-4077-a9ae-70fd9ccc0e70,238253
5426bfd8-08f8-4631-9017-701732b8a0ed,ed86f05e-c45c-48be-9e1c-29740cba94de,387475
50358b49-1615-4a47-a90e-4b40d83fcb55,5974edae-2eae-47a2-921e-ced9d610b5a7,611066
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,f131bc8d-7762-4cae-968c-25190234735a,850230
a2d2a663-c94b-430a-8ca8-d1442051a510,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,764371
d252d01a-6083-4c3d-914c-8e0bf292ede4,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,825430
f131bc8d-7762-4cae-968c-25190234735a,5974edae-2eae-47a2-921e-ced9d610b5a7,345507
9486c3d9-c6bc-48e6-9494-78e897215372,067d6428-d42e-47fa-b427-1213737105ae,499600
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,f131bc8d-7762-4cae-968c-25190234735a,437137
5805b597-f154-4674-a340-6b1d96b66c41,d252d01a-6083-4c3d-914c-8e0bf292ede4,346254
ed86f05e-c45c-48be-9e1c-29740cba94de,5974edae-2eae-47a2-921e-ced9d610b5a7,161726
d252d01a-6083-4c3d-914c-8e0bf292ede4,9d65493d-0129-4a0e-a79f-498615f58e5f,195045
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,067d6428-d42e-47fa-b427-1213737105ae,231102
067d6428-d42e-47fa-b427-1213737105ae,5805b597-f154-4674-a340-6b1d96b66c41,311338
5974edae-2eae-47a2-921e-ced9d610b5a7,324263de-65b8-4102-bb21-f41f12a915d7,538259
067d6428-d42e-47fa-b427-1213737105ae,d252d01a-6083-4c3d-914c-8e0bf292ede4,104991
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,5426bfd8-08f8-4631-9017-701732b8a0ed,849875
b54eb810-198e-401f-9f6b-98016cd3d1cc,324263de-65b8-4102-bb21-f41f12a915d7,525683
324263de-65b8-4102-bb21-f41f12a915d7,d252d01a-6083-4c3d-914c-8e0bf292ede4,778062
d252d01a-6083-4c3d-914c-8e0bf292ede4,50358b49-1615-4a47-a90e-4b40d83fcb55,55652
9486c3d9-c6bc-48e6-9494-78e897215372,a46b603e-5bdc-4617-a896-11b2ce319f73,774229
324263de-65b8-4102-bb21-f41f12a915d7,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,159256
5426bfd8-08f8-4631-9017-701732b8a0ed,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,735353
ed86f05e-c45c-48be-9e1c-29740cba94de,067d6428-d42e-47fa-b427-1213737105ae,87082
324263de-65b8-4102-bb21-f41f12a915d7,50358b49-1615-4a47-a90e-4b40d83fcb55,374692
a46b603e-5bdc-4617-a896-11b2ce319f73,5426bfd8-08f8-4631-9017-701732b8a0ed,393612
067d6428-d42e-47fa-b427-1213737105ae,9d65493d-0129-4a0e-a79f-498615f58e5f,247775
9486c3d9-c6bc-48e6-9494-78e897215372,324263de-65b8-4102-bb21-f41f12a915d7,484014
067d6428-d42e-47fa-b427-1213737105ae,324263de-65b8-4102-bb21-f41f12a915d7,318187
a46b603e-5bdc-4617-a896-11b2ce319f73,324263de-65b8-4102-bb21-f41f12a915d7,176595
ed86f05e-c45c-48be-9e1c-29740cba94de,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,393413
a2d2a663-c94b-430a-8ca8-d1442051a510,9486c3d9-c6bc-48e6-9494-78e897215372,116042
5805b597-f154-4674-a340-6b1d96b66c41,9486c3d9-c6bc-48e6-9494-78e897215372,511021
5805b597-f154-4674-a340-6b1d96b66c41,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,846949
ed86f05e-c45c-48be-9e1c-29740cba94de,9d65493d-0129-4a0e-a79f-498615f58e5f,597326
ed86f05e-c45c-48be-9e1c-29740cba94de,a46b603e-5bdc-4617-a896-11b2ce319f73,23853
b54eb810-198e-401f-9f6b-98016cd3d1cc,067d6428-d42e-47fa-b427-1213737105ae,216752
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,ed86f05e-c45c-48be-9e1c-29740cba94de,729586
d252d01a-6083-4c3d-914c-8e0bf292ede4,9d65493d-0129-4a0e-a79f-498615f58e5f,414195
324263de-65b8-4102-bb21-f41f12a915d7,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,471019
5426bfd8-08f8-4631-9017-701732b8a0ed,9d65493d-0129-4a0e-a79f-498615f58e5f,390544
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,324263de-65b8-4102-bb21-f41f12a915d7,616459
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,5974edae-2eae-47a2-921e-ced9d610b5a7,385956
d252d01a-6083-4c3d-914c-8e0bf292ede4,a2d2a663-c94b-430a-8ca8-d1442051a510,702653
b920aeec-8462-4077-a9ae-70fd9ccc0e70,5426bfd8-08f8-4631-9017-701732b8a0ed,135723
b54eb810-198e-401f-9f6b-98016cd3d1cc,b54eb810-198e-401f-9f6b-98016cd3d1cc,491818
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,b54eb810-198e-401f-9f6b-98016cd3d1cc,584967
324263de-65b8-4102-bb21-f41f12a915d7,067d6428-d42e-47fa-b427-1213737105ae,216075
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,9486c3d9-c6bc-48e6-9494-78e897215372,768045
ed86f05e-c45c-48be-9e1c-29740cba94de,d252d01a-6083-4c3d-914c-8e0bf292ede4,319952
5974edae-2eae-47a2-921e-ced9d610b5a7,f131bc8d-7762-4cae-968c-25190234735a,123986
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,5426bfd8-08f8-4631-9017-701732b8a0ed,207085
a46b603e-5bdc-4617-a896-11b2ce319f73,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,600255
5974edae-2eae-47a2-921e-ced9d610b5a7,a46b603e-5bdc-4617-a896-11b2ce319f73,201301
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,5974edae-2eae-47a2-921e-ced9d610b5a7,224464
50358b49-1615-4a47-a90e-4b40d83fcb55,d252d01a-6083-4c3d-914c-8e0bf292ede4,983097
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,f131bc8d-7762-4cae-968c-25190234735a,811545
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,067d6428-d42e-47fa-b427-1213737105ae,975110
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,736821
5974edae-2eae-47a2-921e-ced9d610b5a7,5426bfd8-08f8-4631-9017-701732b8a0ed,634558
b54eb810-198e-401f-9f6b-98016cd3d1cc,b920aeec-8462-4077-a9ae-70fd9ccc0e70,34985
9486c3d9-c6bc-48e6-9494-78e897215372,a46b603e-5bdc-4617-a896-11b2ce319f73,960303
9486c3d9-c6bc-48e6-9494-78e897215372,5426bfd8-08f8-4631-9017-701732b8a0ed,811239
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,576342
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,ed86f05e-c45c-48be-9e1c-29740cba94de,894886
9486c3d9-c6bc-48e6-9494-78e897215372,324263de-65b8-4102-bb21-f41f12a915d7,350016
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,d252d01a-6083-4c3d-914c-8e0bf292ede4,932306
f131bc8d-7762-4cae-968c-25190234735a,f131bc8d-7762-4cae-968c-25190234735a,765666
a46b603e-5bdc-4617-a896-11b2ce319f73,324263de-65b8-4102-bb21-f41f12a915d7,85822
d252d01a-6083-4c3d-914c-8e0bf292ede4,9486c3d9-c6bc-48e6-9494-78e897215372,713236
9d65493d-0129-4a0e-a79f-498615f58e5f,f131bc8d-7762-4cae-968c-25190234735a,124911
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,f131bc8d-7762-4cae-968c-25190234735a,281240
5426bfd8-08f8-4631-9017-701732b8a0ed,a2d2a663-c94b-430a-8ca8-d1442051a510,697504
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,a46b603e-5bdc-4617-a896-11b2ce319f73,533013
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,135897
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,067d6428-d42e-47fa-b427-1213737105ae,851390
b54eb810-198e-401f-9f6b-98016cd3d1cc,a46b603e-5bdc-4617-a896-11b2ce319f73,733296
b54eb810-198e-401f-9f6b-98016cd3d1cc,b54eb810-198e-401f-9f6b-98016cd3d1cc,464644
f131bc8d-7762-4cae-968c-25190234735a,9486c3d9-c6bc-48e6-9494-78e897215372,893077
a2d2a663-c94b-430a-8ca8-d1442051a510,b920aeec-8462-4077-a9ae-70fd9ccc0e70,498306
067d6428-d42e-47fa-b427-1213737105ae,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,192909
b54eb810-198e-401f-9f6b-98016cd3d1cc,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,268445
d252d01a-6083-4c3d-914c-8e0bf292ede4,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,85733
50358b49-1615-4a47-a90e-4b40d83fcb55,067d6428-d42e-47fa-b427-1213737105ae,819818
a46b603e-5bdc-4617-a896-11b2ce319f73,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,476104
d252d01a-6083-4c3d-914c-8e0bf292ede4,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,328031
5805b597-f154-4674-a340-6b1d96b66c41,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,240207
b54eb810-198e-401f-9f6b-98016cd3d1cc,067d6428-d42e-47fa-b427-1213737105ae,847342
067d6428-d42e-47fa-b427-1213737105ae,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,729643
067d6428-d42e-47fa-b427-1213737105ae,a2d2a663-c94b-430a-8ca8-d1442051a510,120434
324263de-65b8-4102-bb21-f41f12a915d7,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,830712
9486c3d9-c6bc-48e6-9494-78e897215372,a2d2a663-c94b-430a-8ca8-d1442051a510,705645
a2d2a663-c94b-430a-8ca8-d1442051a510,a46b603e-5bdc-4617-a896-11b2ce319f73,341036
5974edae-2eae-47a2-921e-ced9d610b5a7,a46b603e-5bdc-4617-a896-11b2ce319f73,916202
b54eb810-198e-401f-9f6b-98016cd3d1cc,a46b603e-5bdc-4617-a896-11b2ce319f73,162720
9486c3d9-c6bc-48e6-9494-78e897215372,a46b603e-5bdc-4617-a896-11b2ce319f73,42628
067d6428-d42e-47fa-b427-1213737105ae,ed86f05e-c45c-48be-9e1c-29740cba94de,180085
324263de-65b8-4102-bb21-f41f12a915d7,324263de-65b8-4102-bb21-f41f12a915d7,28272
5426bfd8-08f8-4631-9017-701732b8a0ed,f131bc8d-7762-4cae-968c-25190234735a,120770
9d65493d-0129-4a0e-a79f-498615f58e5f,324263de-65b8-4102-bb21-f41f12a915d7,382402
067d6428-d42e-47fa-b427-1213737105ae,5974edae-2eae-47a2-921e-ced9d610b5a7,764825
5805b597-f154-4674-a340-6b1d96b66c41,d252d01a-6083-4c3d-914c-8e0bf292ede4,285449
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,5426bfd8-08f8-4631-9017-701732b8a0ed,533010
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,409793
9d65493d-0129-4a0e-a79f-498615f58e5f,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,955229
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,701814
50358b49-1615-4a47-a90e-4b40d83fcb55,9d65493d-0129-4a0e-a79f-498615f58e5f,26586
f131bc8d-7762-4cae-968c-25190234735a,9486c3d9-c6bc-48e6-9494-78e897215372,254806
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,50358b49-1615-4a47-a90e-4b40d83fcb55,653288
324263de-65b8-4102-bb21-f41f12a915d7,a2d2a663-c94b-430a-8ca8-d1442051a510,192323
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,423673
d252d01a-6083-4c3d-914c-8e0bf292ede4,b54eb810-198e-401f-9f6b-98016cd3d1cc,723761
a2d2a663-c94b-430a-8ca8-d1442051a510,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,753809
50358b49-1615-4a47-a90e-4b40d83fcb55,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,606116
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,657793
ed86f05e-c45c-48be-9e1c-29740cba94de,9d65493d-0129-4a0e-a79f-498615f58e5f,374600
324263de-65b8-4102-bb21-f41f12a915d7,ed86f05e-c45c-48be-9e1c-29740cba94de,223691
50358b49-1615-4a47-a90e-4b40d83fcb55,9d65493d-0129-4a0e-a79f-498615f58e5f,303298
50358b49-1615-4a47-a90e-4b40d83fcb55,5974edae-2eae-47a2-921e-ced9d610b5a7,927605
50358b49-1615-4a47-a90e-4b40d83fcb55,a2d2a663-c94b-430a-8ca8-d1442051a510,623157
ed86f05e-c45c-48be-9e1c-29740cba94de,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,453752
a2d2a663-c94b-430a-8ca8-d1442051a510,b54eb810-198e-401f-9f6b-98016cd3d1cc,127260
a46b603e-5bdc-4617-a896-11b2ce319f73,b54eb810-198e-401f-9f6b-98016cd3d1cc,769956
f131bc8d-7762-4cae-968c-25190234735a,a2d2a663-c94b-430a-8ca8-d1442051a510,510377
5426bfd8-08f8-4631-9017-701732b8a0ed,f131bc8d-7762-4cae-968c-25190234735a,49424
a2d2a663-c94b-430a-8ca8-d1442051a510,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,775505
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,d252d01a-6083-4c3d-914c-8e0bf292ede4,945838
b54eb810-198e-401f-9f6b-98016cd3d1cc,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,998335
d252d01a-6083-4c3d-914c-8e0bf292ede4,50358b49-1615-4a47-a90e-4b40d83fcb55,86324
9d65493d-0129-4a0e-a79f-498615f58e5f,d252d01a-6083-4c3d-914c-8e0bf292ede4,716610
324263de-65b8-4102-bb21-f41f12a915d7,a2d2a663-c94b-430a-8ca8-d1442051a510,279450
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,a2d2a663-c94b-430a-8ca8-d1442051a510,226426
ed86f05e-c45c-48be-9e1c-29740cba94de,9d65493d-0129-4a0e-a79f-498615f58e5f,325276
50358b49-1615-4a47-a90e-4b40d83fcb55,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,92636
d252d01a-6083-4c3d-914c-8e0bf292ede4,d252d01a-6083-4c3d-914c-8e0bf292ede4,585176
067d6428-d42e-47fa-b427-1213737105ae,a2d2a663-c94b-430a-8ca8-d1442051a510,364882
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,324263de-65b8-4102-bb21-f41f12a915d7,926305
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,5426bfd8-08f8-4631-9017-701732b8a0ed,499388
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,067d6428-d42e-47fa-b427-1213737105ae,961377
5974edae-2eae-47a2-921e-ced9d610b5a7,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,393137
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,067d6428-d42e-47fa-b427-1213737105ae,32432
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,5426bfd8-08f8-4631-9017-701732b8a0ed,474612
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,5426bfd8-08f8-4631-9017-701732b8a0ed,268207
9486c3d9-c6bc-48e6-9494-78e897215372,9486c3d9-c6bc-48e6-9494-78e897215372,898627
a46b603e-5bdc-4617-a896-11b2ce319f73,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,78867
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,50358b49-1615-4a47-a90e-4b40d83fcb55,309875
b920aeec-8462-4077-a9ae-70fd9ccc0e70,ed86f05e-c45c-48be-9e1c-29740cba94de,293219
50358b49-1615-4a47-a90e-4b40d83fcb55,d252d01a-6083-4c3d-914c-8e0bf292ede4,722292
5426bfd8-08f8-4631-9017-701732b8a0ed,5426bfd8-08f8-4631-9017-701732b8a0ed,612838
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,a46b603e-5bdc-4617-a896-11b2ce319f73,622282
d252d01a-6083-4c3d-914c-8e0bf292ede4,067d6428-d42e-47fa-b427-1213737105ae,868923
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,d252d01a-6083-4c3d-914c-8e0bf292ede4,533884
ed86f05e-c45c-48be-9e1c-29740cba94de,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,727899
d252d01a-6083-4c3d-914c-8e0bf292ede4,ed86f05e-c45c-48be-9e1c-29740cba94de,224977
50358b49-1615-4a47-a90e-4b40d83fcb55,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,703350
50358b49-1615-4a47-a90e-4b40d83fcb55,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,562652
5426bfd8-08f8-4631-9017-701732b8a0ed,324263de-65b8-4102-bb21-f41f12a915d7,623922
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,d252d01a-6083-4c3d-914c-8e0bf292ede4,289839
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,5426bfd8-08f8-4631-9017-701732b8a0ed,629644
9d65493d-0129-4a0e-a79f-498615f58e5f,a2d2a663-c94b-430a-8ca8-d1442051a510,222644
9d65493d-0129-4a0e-a79f-498615f58e5f,067d6428-d42e-47fa-b427-1213737105ae,973441
f131bc8d-7762-4cae-968c-25190234735a,b54eb810-198e-401f-9f6b-98016cd3d1cc,677057
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,9486c3d9-c6bc-48e6-9494-78e897215372,564373
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,b54eb810-198e-401f-9f6b-98016cd3d1cc,302644
5805b597-f154-4674-a340-6b1d96b66c41,a2d2a663-c94b-430a-8ca8-d1442051a510,8420
b54eb810-198e-401f-9f6b-98016cd3d1cc,d252d01a-6083-4c3d-914c-8e0bf292ede4,819099
f131bc8d-7762-4cae-968c-25190234735a,5974edae-2eae-47a2-921e-ced9d610b5a7,891838
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,903672
d252d01a-6083-4c3d-914c-8e0bf292ede4,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,733386
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,b54eb810-198e-401f-9f6b-98016cd3d1cc,44595
d252d01a-6083-4c3d-914c-8e0bf292ede4,a46b603e-5bdc-4617-a896-11b2ce319f73,869803
324263de-65b8-4102-bb21-f41f12a915d7,f131bc8d-7762-4cae-968c-25190234735a,727865
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,839395
5426bfd8-08f8-4631-9017-701732b8a0ed,f131bc8d-7762-4cae-968c-25190234735a,903075
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,5426bfd8-08f8-4631-9017-701732b8a0ed,287157
5805b597-f154-4674-a340-6b1d96b66c41,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,850661
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,9486c3d9-c6bc-48e6-9494-78e897215372,141105
324263de-65b8-4102-bb21-f41f12a915d7,ed86f05e-c45c-48be-9e1c-29740cba94de,383125
50358b49-1615-4a47-a90e-4b40d83fcb55,324263de-65b8-4102-bb21-f41f12a915d7,261383
50358b49-1615-4a47-a90e-4b40d83fcb55,5426bfd8-08f8-4631-9017-701732b8a0ed,903576
5974edae-2eae-47a2-921e-ced9d610b5a7,324263de-65b8-4102-bb21-f41f12a915d7,346610
b920aeec-8462-4077-a9ae-70fd9ccc0e70,d252d01a-6083-4c3d-914c-8e0bf292ede4,523074
5974edae-2eae-47a2-921e-ced9d610b5a7,a46b603e-5bdc-4617-a896-11b2ce319f73,803295
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,845996
ed86f05e-c45c-48be-9e1c-29740cba94de,9486c3d9-c6bc-48e6-9494-78e897215372,69616
5805b597-f154-4674-a340-6b1d96b66c41,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,531356
a46b603e-5bdc-4617-a896-11b2ce319f73,5805b597-f154-4674-a340-6b1d96b66c41,622183
067d6428-d42e-47fa-b427-1213737105ae,a2d2a663-c94b-430a-8ca8-d1442051a510,414004
f131bc8d-7762-4cae-968c-25190234735a,50358b49-1615-4a47-a90e-4b40d83fcb55,652462
ed86f05e-c45c-48be-9e1c-29740cba94de,067d6428-d42e-47fa-b427-1213737105ae,950034
a46b603e-5bdc-4617-a896-11b2ce319f73,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,55095
b920aeec-8462-4077-a9ae-70fd9ccc0e70,9486c3d9-c6bc-48e6-9494-78e897215372,701326
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,903863
50358b49-1615-4a47-a90e-4b40d83fcb55,5426bfd8-08f8-4631-9017-701732b8a0ed,266745
