067d6428-d42e-47fa-b427-1213737105ae,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,524819
ed86f05e-c45c-48be-9e1c-29740cba94de,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,806199
a46b603e-5bdc-4617-a896-11b2ce319f73,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,528001
324263de-65b8-4102-bb21-f41f12a915d7,5426bfd8-08f8-4631-9017-701732b8a0ed,263132
ed86f05e-c45c-48be-9e1c-29740cba94de,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,171726
f131bc8d-7762-4cae-968c-25190234735a,ed86f05e-c45c-48be-9e1c-29740cba94de,723295
f131bc8d-7762-4cae-968c-25190234735a,5426bfd8-08f8-4631-9017-701732b8a0ed,764941
5426bfd8-08f8-4631-9017-701732b8a0ed,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,694493
b54eb810-198e-401f-9f6b-98016cd3d1cc,50358b49-1615-4a47-a90e-4b40d83fcb55,116110
067d6428-d42e-47fa-b427-1213737105ae,9486c3d9-c6bc-48e6-9494-78e897215372,690977
067d6428-d42e-47fa-b427-1213737105ae,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,994864
9486c3d9-c6bc-48e6-9494-78e897215372,b54eb810-198e-401f-9f6b-98016cd3d1cc,765444
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,480502
f131bc8d-7762-4cae-968c-25190234735a,5974edae-2eae-47a2-921e-ced9d610b5a7,909710
b920aeec-8462-4077-a9ae-70fd9ccc0e70,9d65493d-0129-4a0e-a79f-498615f58e5f,435574
324263de-65b8-4102-bb21-f41f12a915d7,9d65493d-0129-4a0e-a79f-498615f58e5f,526032
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,510737
067d6428-d42e-47fa-b427-1213737105ae,d252d01a-6083-4c3d-914c-8e0bf292ede4,58335
b54eb810-198e-401f-9f6b-98016cd3d1cc,5426bfd8-08f8-4631-9017-701732b8a0ed,539832
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,d252d01a-6083-4c3d-914c-8e0bf292ede4,908824
067d6428-d42e-47fa-b427-1213737105ae,f131bc8d-7762-4cae-968c-25190234735a,443314
5805b597-f154-4674-a340-6b1d96b66c41,5426bfd8-08f8-4631-9017-701732b8a0ed,671072
f131bc8d-7762-4cae-968c-25190234735a,ed86f05e-c45c-48be-9e1c-29740cba94de,466673
b920aeec-8462-4077-a9ae-70fd9ccc0e70,a2d2a663-c94b-430a-8ca8-d1442051a510,184068
067d6428-d42e-47fa-b427-1213737105ae,d252d01a-6083-4c3d-914c-8e0bf292ede4,243545
a46b603e-5bdc-4617-a896-11b2ce319f73,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,729904
f131bc8d-7762-4cae-968c-25190234735a,324263de-65b8-4102-bb21-f41f12a915d7,996357
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,371102
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,d252d01a-6083-4c3d-914c-8e0bf292ede4,931656
a46b603e-5bdc-4617-a896-11b2ce319f73,d252d01a-6083-4c3d-914c-8e0bf292ede4,312236
a2d2a663-c94b-430a-8ca8-d1442051a510,a2d2a663-c94b-430a-8ca8-d1442051a510,240472
067d6428-d42e-47fa-b427-1213737105ae,d252d01a-6083-4c3d-914c-8e0bf292ede4,171598
a46b603e-5bdc-4617-a896-11b2ce319f73,5426bfd8-08f8-4631-9017-701732b8a0ed,125167
5974edae-2eae-47a2-921e-ced9d610b5a7,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,217588
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,a2d2a663-c94b-430a-8ca8-d1442051a510,407952
5805b597-f154-4674-a340-6b1d96b66c41,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,856812
5974edae-2eae-47a2-921e-ced9d610b5a7,a46b603e-5bdc-4617-a896-11b2ce319f73,676280
5426bfd8-08f8-4631-9017-701732b8a0ed,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,835662
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,9d65493d-0129-4a0e-a79f-498615f58e5f,150000
a2d2a663-c94b-430a-8ca8-d1442051a510,5805b597-f154-4674-a340-6b1d96b66c41,583928
067d6428-d42e-47fa-b427-1213737105ae,324263de-65b8-4102-bb21-f41f12a915d7,371320
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,067d6428-d42e-47fa-b427-1213737105ae,939631
5805b597-f154-4674-a340-6b1d96b66c41,324263de-65b8-4102-bb21-f41f12a915d7,365336
067d6428-d42e-47fa-b427-1213737105ae,a46b603e-5bdc-4617-a896-11b2ce319f73,942765
b920aeec-8462-4077-a9ae-70fd9ccc0e70,067d6428-d42e-47fa-b427-1213737105ae,66491
324263de-65b8-4102-bb21-f41f12a915d7,b54eb810-198e-401f-9f6b-98016cd3d1cc,898721
324263de-65b8-4102-bb21-f41f12a915d7,324263de-65b8-4102-bb21-f41f12a915d7,408357
5426bfd8-08f8-4631-9017-701732b8a0ed,5805b597-f154-4674-a340-6b1d96b66c41,235772
50358b49-1615-4a47-a90e-4b40d83fcb55,50358b49-1615-4a47-a90e-4b40d83fcb55,66227
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,ed86f05e-c45c-48be-9e1c-29740cba94de,464327
9d65493d-0129-4a0e-a79f-498615f58e5f,067d6428-d42e-47fa-b427-1213737105ae,813866
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,999068
5426bfd8-08f8-4631-9017-701732b8a0ed,5805b597-f154-4674-a340-6b1d96b66c41,728773
b920aeec-8462-4077-a9ae-70fd9ccc0e70,50358b49-1615-4a47-a90e-4b40d83fcb55,672580
067d6428-d42e-47fa-b427-1213737105ae,5426bfd8-08f8-4631-9017-701732b8a0ed,974544
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,446471
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,b54eb810-198e-401f-9f6b-98016cd3d1cc,306168
324263de-65b8-4102-bb21-f41f12a915d7,a2d2a663-c94b-430a-8ca8-d1442051a510,402434
9d65493d-0129-4a0e-a79f-498615f58e5f,5805b597-f154-4674-a340-6b1d96b66c41,399577
324263de-65b8-4102-bb21-f41f12a915d7,324263de-65b8-4102-bb21-f41f12a915d7,491528
d252d01a-6083-4c3d-914c-8e0bf292ede4,5974edae-2eae-47a2-921e-ced9d610b5a7,997507
324263de-65b8-4102-bb21-f41f12a915d7,9d65493d-0129-4a0e-a79f-498615f58e5f,795991
b920aeec-8462-4077-a9ae-70fd9ccc0e70,067d6428-d42e-47fa-b427-1213737105ae,996724
a46b603e-5bdc-4617-a896-11b2ce319f73,067d6428-d42e-47fa-b427-1213737105ae,998327
d252d01a-6083-4c3d-914c-8e0bf292ede4,5974edae-2eae-47a2-921e-ced9d610b5a7,291769
5974edae-2eae-47a2-921e-ced9d610b5a7,d252d01a-6083-4c3d-914c-8e0bf292ede4,469834
a46b603e-5bdc-4617-a896-11b2ce319f73,067d6428-d42e-47fa-b427-1213737105ae,414212
d252d01a-6083-4c3d-914c-8e0bf292ede4,d252d01a-6083-4c3d-914c-8e0bf292ede4,37839
b54eb810-198e-401f-9f6b-98016cd3d1cc,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,217628
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,b920aeec-8462-4077-a9ae-70fd9ccc0e70,831739
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,9486c3d9-c6bc-48e6-9494-78e897215372,545979
f131bc8d-7762-4cae-968c-25190234735a,f131bc8d-7762-4cae-968c-25190234735a,261534
a46b603e-5bdc-4617-a896-11b2ce319f73,50358b49-1615-4a47-a90e-4b40d83fcb55,640068
9d65493d-0129-4a0e-a79f-498615f58e5f,a2d2a663-c94b-430a-8ca8-d1442051a510,575785
b54eb810-198e-401f-9f6b-98016cd3d1cc,b920aeec-8462-4077-a9ae-70fd9ccc0e70,120917
5426bfd8-08f8-4631-9017-701732b8a0ed,f131bc8d-7762-4cae-968c-25190234735a,561379
9d65493d-0129-4a0e-a79f-498615f58e5f,f131bc8d-7762-4cae-968c-25190234735a,155186
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,b920aeec-8462-4077-a9ae-70fd9ccc0e70,107350
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,904124
5805b597-f154-4674-a340-6b1d96b66c41,5974edae-2eae-47a2-921e-ced9d610b5a7,272254
5426bfd8-08f8-4631-9017-701732b8a0ed,a46b603e-5bdc-4617-a896-11b2ce319f73,407997
324263de-65b8-4102-bb21-f41f12a915d7,b54eb810-198e-401f-9f6b-98016cd3d1cc,192654
5805b597-f154-4674-a340-6b1d96b66c41,f131bc8d-7762-4cae-968c-25190234735a,856511
f131bc8d-7762-4cae-968c-25190234735a,b920aeec-8462-4077-a9ae-70fd9ccc0e70,155145
067d6428-d42e-47fa-b427-1213737105ae,5805b597-f154-4674-a340-6b1d96b66c41,506144
324263de-65b8-4102-bb21-f41f12a915d7,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,601485
ed86f05e-c45c-48be-9e1c-29740cba94de,5805b597-f154-4674-a340-6b1d96b66c41,16311
a46b603e-5bdc-4617-a896-11b2ce319f73,324263de-65b8-4102-bb21-f41f12a915d7,2188
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,5805b597-f154-4674-a340-6b1d96b66c41,96743
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,f131bc8d-7762-4cae-968c-25190234735a,83014
067d6428-d42e-47fa-b427-1213737105ae,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,191934
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,b920aeec-8462-4077-a9ae-70fd9ccc0e70,56469
324263de-65b8-4102-bb21-f41f12a915d7,f131bc8d-7762-4cae-968c-25190234735a,187004
5805b597-f154-4674-a340-6b1d96b66c41,ed86f05e-c45c-48be-9e1c-29740cba94de,340937
324263de-65b8-4102-bb21-f41f12a915d7,9d65493d-0129-4a0e-a79f-498615f58e5f,864597
b920aeec-8462-4077-a9ae-70fd9ccc0e70,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,758958
5974edae-2eae-47a2-921e-ced9d610b5a7,a46b603e-5bdc-4617-a896-11b2ce319f73,203610
f131bc8d-7762-4cae-968c-25190234735a,b920aeec-8462-4077-a9ae-70fd9ccc0e70,836
5805b597-f154-4674-a340-6b1d96b66c41,9486c3d9-c6bc-48e6-9494-78e897215372,322970
5426bfd8-08f8-4631-9017-701732b8a0ed,b920aeec-8462-4077-a9ae-70fd9ccc0e70,342512
ed86f05e-c45c-48be-9e1c-29740cba94de,a46b603e-5bdc-4617-a896-11b2ce319f73,973014
324263de-65b8-4102-bb21-f41f12a915d7,a46b603e-5bdc-4617-a896-11b2ce319f73,391987
5974edae-2eae-47a2-921e-ced9d610b5a7,d252d01a-6083-4c3d-914c-8e0bf292ede4,389931
b920aeec-8462-4077-a9ae-70fd9ccc0e70,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,801213
b920aeec-8462-4077-a9ae-70fd9ccc0e70,5974edae-2eae-47a2-921e-ced9d610b5a7,448141
5805b597-f154-4674-a340-6b1d96b66c41,9486c3d9-c6bc-48e6-9494-78e897215372,518619
b920aeec-8462-4077-a9ae-70fd9ccc0e70,067d6428-d42e-47fa-b427-1213737105ae,971875
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,50358b49-1615-4a47-a90e-4b40d83fcb55,463187
9d65493d-0129-4a0e-a79f-498615f58e5f,9486c3d9-c6bc-48e6-9494-78e897215372,81206
5805b597-f154-4674-a340-6b1d96b66c41,324263de-65b8-4102-bb21-f41f12a915d7,95032
a46b603e-5bdc-4617-a896-11b2ce319f73,5805b597-f154-4674-a340-6b1d96b66c41,481526
a46b603e-5bdc-4617-a896-11b2ce319f73,f131bc8d-7762-4cae-968c-25190234735a,148675
5805b597-f154-4674-a340-6b1d96b66c41,9486c3d9-c6bc-48e6-9494-78e897215372,911372
5805b597-f154-4674-a340-6b1d96b66c41,9486c3d9-c6bc-48e6-9494-78e897215372,264383
ed86f05e-c45c-48be-9e1c-29740cba94de,9486c3d9-c6bc-48e6-9494-78e897215372,724084
324263de-65b8-4102-bb21-f41f12a915d7,d252d01a-6083-4c3d-914c-8e0bf292ede4,819658
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,5974edae-2eae-47a2-921e-ced9d610b5a7,404000
a46b603e-5bdc-4617-a896-11b2ce319f73,9486c3d9-c6bc-48e6-9494-78e897215372,100230
067d6428-d42e-47fa-b427-1213737105ae,50358b49-1615-4a47-a90e-4b40d83fcb55,438560
a2d2a663-c94b-430a-8ca8-d1442051a510,d252d01a-6083-4c3d-914c-8e0bf292ede4,12287
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,956929
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,5974edae-2eae-47a2-921e-ced9d610b5a7,200841
a46b603e-5bdc-4617-a896-11b2ce319f73,b920aeec-8462-4077-a9ae-70fd9ccc0e70,108978
a2d2a663-c94b-430a-8ca8-d1442051a510,d252d01a-6083-4c3d-914c-8e0bf292ede4,749490
5974edae-2eae-47a2-921e-ced9d610b5a7,b54eb810-198e-401f-9f6b-98016cd3d1cc,658129
5974edae-2eae-47a2-921e-ced9d610b5a7,5974edae-2eae-47a2-921e-ced9d610b5a7,983694
ed86f05e-c45c-48be-9e1c-29740cba94de,50358b49-1615-4a47-a90e-4b40d83fcb55,364984
b54eb810-198e-401f-9f6b-98016cd3d1cc,067d6428-d42e-47fa-b427-1213737105ae,531677
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,324263de-65b8-4102-bb21-f41f12a915d7,664366
a46b603e-5bdc-4617-a896-11b2ce319f73,ed86f05e-c45c-48be-9e1c-29740cba94de,589744
a2d2a663-c94b-430a-8ca8-d1442051a510,d252d01a-6083-4c3d-914c-8e0bf292ede4,593165
b920aeec-8462-4077-a9ae-70fd9ccc0e70,d252d01a-6083-4c3d-914c-8e0bf292ede4,194619
d252d01a-6083-4c3d-914c-8e0bf292ede4,d252d01a-6083-4c3d-914c-8e0bf292ede4,702530
d252d01a-6083-4c3d-914c-8e0bf292ede4,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,298689
b54eb810-198e-401f-9f6b-98016cd3d1cc,d252d01a-6083-4c3d-914c-8e0bf292ede4,368316
50358b49-1615-4a47-a90e-4b40d83fcb55,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,565695
324263de-65b8-4102-bb21-f41f12a915d7,5426bfd8-08f8-4631-9017-701732b8a0ed,571312
ed86f05e-c45c-48be-9e1c-29740cba94de,a2d2a663-c94b-430a-8ca8-d1442051a510,609616
a46b603e-5bdc-4617-a896-11b2ce319f73,324263de-65b8-4102-bb21-f41f12a915d7,93821
f131bc8d-7762-4cae-968c-25190234735a,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,545768
d252d01a-6083-4c3d-914c-8e0bf292ede4,5426bfd8-08f8-4631-9017-701732b8a0ed,162275
ed86f05e-c45c-48be-9e1c-29740cba94de,324263de-65b8-4102-bb21-f41f12a915d7,507283
067d6428-d42e-47fa-b427-1213737105ae,5974edae-2eae-47a2-921e-ced9d610b5a7,372945
d252d01a-6083-4c3d-914c-8e0bf292ede4,5805b597-f154-4674-a340-6b1d96b66c41,785656
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,f131bc8d-7762-4cae-968c-25190234735a,700220
a2d2a663-c94b-430a-8ca8-d1442051a510,324263de-65b8-4102-bb21-f41f12a915d7,484392
ed86f05e-c45c-48be-9e1c-29740cba94de,324263de-65b8-4102-bb21-f41f12a915d7,257924
a46b603e-5bdc-4617-a896-11b2ce319f73,f131bc8d-7762-4cae-968c-25190234735a,19531
324263de-65b8-4102-bb21-f41f12a915d7,2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,502623
50358b49-1615-4a47-a90e-4b40d83fcb55,9486c3d9-c6bc-48e6-9494-78e897215372,766332
a2d2a663-c94b-430a-8ca8-d1442051a510,d252d01a-6083-4c3d-914c-8e0bf292ede4,834823
f131bc8d-7762-4cae-968c-25190234735a,f131bc8d-7762-4cae-968c-25190234735a,549004
324263de-65b8-4102-bb21-f41f12a915d7,9486c3d9-c6bc-48e6-9494-78e897215372,315299
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,b54eb810-198e-401f-9f6b-98016cd3d1cc,667988
5805b597-f154-4674-a340-6b1d96b66c41,b54eb810-198e-401f-9f6b-98016cd3d1cc,454769
50358b49-1615-4a47-a90e-4b40d83fcb55,5805b597-f154-4674-a340-6b1d96b66c41,860426
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,b54eb810-198e-401f-9f6b-98016cd3d1cc,290653
324263de-65b8-4102-bb21-f41f12a915d7,b54eb810-198e-401f-9f6b-98016cd3d1cc,109426
9486c3d9-c6bc-48e6-9494-78e897215372,50358b49-1615-4a47-a90e-4b40d83fcb55,16985
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,239794
50358b49-1615-4a47-a90e-4b40d83fcb55,b920aeec-8462-4077-a9ae-70fd9ccc0e70,202257
f131bc8d-7762-4cae-968c-25190234735a,f131bc8d-7762-4cae-968c-25190234735a,979608
5805b597-f154-4674-a340-6b1d96b66c41,ed86f05e-c45c-48be-9e1c-29740cba94de,983961
a46b603e-5bdc-4617-a896-11b2ce319f73,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,783518
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,b920aeec-8462-4077-a9ae-70fd9ccc0e70,40380
50358b49-1615-4a47-a90e-4b40d83fcb55,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,947761
2d12e2e9-60ee-4e1a-8b00-2bc9bf18785f,50358b49-1615-4a47-a90e-4b40d83fcb55,191402
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,566226
5805b597-f154-4674-a340-6b1d96b66c41,d252d01a-6083-4c3d-914c-8e0bf292ede4,450120
b920aeec-8462-4077-a9ae-70fd9ccc0e70,9486c3d9-c6bc-48e6-9494-78e897215372,281494
196fcfbd-d42d-4094-82f5-6ab8214a4ed2,a2d2a663-c94b-430a-8ca8-d1442051a510,768927
b54eb810-198e-401f-9f6b-98016cd3d1cc,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,480079
067d6428-d42e-47fa-b427-1213737105ae,1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,746901
5974edae-2eae-47a2-921e-ced9d610b5a7,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,474356
324263de-65b8-4102-bb21-f41f12a915d7,5805b597-f154-4674-a340-6b1d96b66c41,709255
ed86f05e-c45c-48be-9e1c-29740cba94de,324263de-65b8-4102-bb21-f41f12a915d7,637191
5974edae-2eae-47a2-921e-ced9d610b5a7,9d65493d-0129-4a0e-a79f-498615f58e5f,876456
9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,159571
a46b603e-5bdc-4617-a896-11b2ce319f73,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,957164
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,f131bc8d-7762-4cae-968c-25190234735a,91577
b54eb810-198e-401f-9f6b-98016cd3d1cc,2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,191035
9486c3d9-c6bc-48e6-9494-78e897215372,a46b603e-5bdc-4617-a896-11b2ce319f73,764474
f131bc8d-7762-4cae-968c-25190234735a,b920aeec-8462-4077-a9ae-70fd9ccc0e70,209962
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,f131bc8d-7762-4cae-968c-25190234735a,743967
a2d2a663-c94b-430a-8ca8-d1442051a510,196fcfbd-d42d-4094-82f5-6ab8214a4ed2,689833
5805b597-f154-4674-a340-6b1d96b66c41,50358b49-1615-4a47-a90e-4b40d83fcb55,715318
067d6428-d42e-47fa-b427-1213737105ae,b920aeec-8462-4077-a9ae-70fd9ccc0e70,231606
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,5974edae-2eae-47a2-921e-ced9d610b5a7,729226
067d6428-d42e-47fa-b427-1213737105ae,9486c3d9-c6bc-48e6-9494-78e897215372,529341
5426bfd8-08f8-4631-9017-701732b8a0ed,9d65493d-0129-4a0e-a79f-498615f58e5f,603970
1ea4f5fb-de33-4de9-98ea-0c44f2e5b921,324263de-65b8-4102-bb21-f41f12a915d7,882100
b920aeec-8462-4077-a9ae-70fd9ccc0e70,9d87346d-9c9d-48c7-bcc3-17cf0aac2c77,346775
067d6428-d42e-47fa-b427-1213737105ae,f131bc8d-7762-4cae-968c-25190234735a,378654
d252d01a-6083-4c3d-914c-8e0bf292ede4,324263de-65b8-4102-bb21-f41f12a915d7,964809
a46b603e-5bdc-4617-a896-11b2ce319f73,5805b597-f154-4674-a340-6b1d96b66c41,443579
2a675b2c-7c43-4cdf-bfd5-f8f6c6408c67,9486c3d9-c6bc-48e6-9494-78e897215372,427202
50358b49-1615-4a47-a90e-4b40d83fcb55,5426bfd8-08f8-4631-9017-701732b8a0ed,769632
a46b603e-5bdc-4617-a896-11b2ce319f73,5426bfd8-08f8-4631-9017-701732b8a0ed,687631
b920aeec-8462-4077-a9ae-70fd9ccc0e70,ed86f05e-c45c-48be-9e1c-29740cba94de,679472
324263de-65b8-4102-bb21-f41f12a915d7,f131bc8d-7762-4cae-968c-25190234735a,803809
b54eb810-198e-401f-9f6b-98016cd3d1cc,50358b49-1615-4a47-a90e-4b40d83fcb55,599346
